chi1_1: TORSION ATOMS=1,5,7,10
cc1_r321: CUSTOM ARG=chi1_321 VAR=chi1_321 FUNC=cos(chi1_321) PERIODIC=NO
chi1_322: TORSION ATOMS=5227,5229,5231,5237
sc1_r322: CUSTOM ARG=chi1_322 VAR=chi1_322 FUNC=sin(chi1_322) PERIODIC=NO
cc1_r322: CUSTOM ARG=chi1_322 VAR=chi1_322 FUNC=cos(chi1_322) PERIODIC=NO
chi1_323: TORSION ATOMS=5246,5248,5250,5253
sc1_r323: CUSTOM ARG=chi1_323 VAR=chi1_323 FUNC=sin(chi1_323) PERIODIC=NO
cc1_r323: CUSTOM ARG=chi1_323 VAR=chi1_323 FUNC=cos(chi1_323) PERIODIC=NO
chi1_324: TORSION ATOMS=5265,5267,5269,5272
sc1_r324: CUSTOM ARG=chi1_324 VAR=chi1_324 FUNC=sin(chi1_324) PERIODIC=NO
cc1_r324: CUSTOM ARG=chi1_324 VAR=chi1_324 FUNC=cos(chi1_324) PERIODIC=NO
chi1_326: TORSION ATOMS=5295,5297,5299,5305
sc1_r326: CUSTOM ARG=chi1_326 VAR=chi1_326 FUNC=sin(chi1_326) PERIODIC=NO
cc1_r326: CUSTOM ARG=chi1_326 VAR=chi1_326 FUNC=cos(chi1_326) PERIODIC=NO
chi1_328: TORSION ATOMS=5321,5323,5325,5327
sc1_r328: CUSTOM ARG=chi1_328 VAR=chi1_328 FUNC=sin(chi1_328) PERIODIC=NO
cc1_r328: CUSTOM ARG=chi1_328 VAR=chi1_328 FUNC=cos(chi1_328) PERIODIC=NO
chi1_329: TORSION ATOMS=5337,5339,5341,5344
sc1_r329: CUSTOM ARG=chi1_329 VAR=chi1_329 FUNC=sin(chi1_329) PERIODIC=NO
cc1_r329: CUSTOM ARG=chi1_329 VAR=chi1_329 FUNC=cos(chi1_329) PERIODIC=NO
chi1_330: TORSION ATOMS=5351,5353,5355,5358
sc1_r330: CUSTOM ARG=chi1_330 VAR=chi1_330 FUNC=sin(chi1_330) PERIODIC=NO
cc1_r330: CUSTOM ARG=chi1_330 VAR=chi1_330 FUNC=cos(chi1_330) PERIODIC=NO
chi1_331: TORSION ATOMS=5371,5373,5375,5378
sc1_r331: CUSTOM ARG=chi1_331 VAR=chi1_331 FUNC=sin(chi1_331) PERIODIC=NO
cc1_r331: CUSTOM ARG=chi1_331 VAR=chi1_331 FUNC=cos(chi1_331) PERIODIC=NO
chi1_332: TORSION ATOMS=5390,5392,5394,5400
sc1_r332: CUSTOM ARG=chi1_332 VAR=chi1_332 FUNC=sin(chi1_332) PERIODIC=NO
cc1_r332: CUSTOM ARG=chi1_332 VAR=chi1_332 FUNC=cos(chi1_332) PERIODIC=NO
chi1_333: TORSION ATOMS=5409,5411,5413,5416
sc1_r333: CUSTOM ARG=chi1_333 VAR=chi1_333 FUNC=sin(chi1_333) PERIODIC=NO
cc1_r333: CUSTOM ARG=chi1_333 VAR=chi1_333 FUNC=cos(chi1_333) PERIODIC=NO
chi1_334: TORSION ATOMS=5429,5431,5433,5435
sc1_r334: CUSTOM ARG=chi1_334 VAR=chi1_334 FUNC=sin(chi1_334) PERIODIC=NO
cc1_r334: CUSTOM ARG=chi1_334 VAR=chi1_334 FUNC=cos(chi1_334) PERIODIC=NO
chi1_335: TORSION ATOMS=5445,5447,5449,5452
sc1_r335: CUSTOM ARG=chi1_335 VAR=chi1_335 FUNC=sin(chi1_335) PERIODIC=NO
cc1_r335: CUSTOM ARG=chi1_335 VAR=chi1_335 FUNC=cos(chi1_335) PERIODIC=NO
chi1_336: TORSION ATOMS=5469,5471,5473,5475
sc1_r336: CUSTOM ARG=chi1_336 VAR=chi1_336 FUNC=sin(chi1_336) PERIODIC=NO
cc1_r336: CUSTOM ARG=chi1_336 VAR=chi1_336 FUNC=cos(chi1_336) PERIODIC=NO
chi1_337: TORSION ATOMS=5485,5487,5489,5495
sc1_r337: CUSTOM ARG=chi1_337 VAR=chi1_337 FUNC=sin(chi1_337) PERIODIC=NO
cc1_r337: CUSTOM ARG=chi1_337 VAR=chi1_337 FUNC=cos(chi1_337) PERIODIC=NO
chi1_338: TORSION ATOMS=5504,5506,5508,5511
sc1_r338: CUSTOM ARG=chi1_338 VAR=chi1_338 FUNC=sin(chi1_338) PERIODIC=NO
cc1_r338: CUSTOM ARG=chi1_338 VAR=chi1_338 FUNC=cos(chi1_338) PERIODIC=NO
chi1_339: TORSION ATOMS=5515,5517,5519,5525
sc1_r339: CUSTOM ARG=chi1_339 VAR=chi1_339 FUNC=sin(chi1_339) PERIODIC=NO
cc1_r339: CUSTOM ARG=chi1_339 VAR=chi1_339 FUNC=cos(chi1_339) PERIODIC=NO
chi1_340: TORSION ATOMS=5534,5536,5538,5540
sc1_r340: CUSTOM ARG=chi1_340 VAR=chi1_340 FUNC=sin(chi1_340) PERIODIC=NO
cc1_r340: CUSTOM ARG=chi1_340 VAR=chi1_340 FUNC=cos(chi1_340) PERIODIC=NO
chi1_341: TORSION ATOMS=5550,5552,5554,5556
sc1_r341: CUSTOM ARG=chi1_341 VAR=chi1_341 FUNC=sin(chi1_341) PERIODIC=NO
cc1_r341: CUSTOM ARG=chi1_341 VAR=chi1_341 FUNC=cos(chi1_341) PERIODIC=NO
chi1_342: TORSION ATOMS=5566,5568,5570,5573
sc1_r342: CUSTOM ARG=chi1_342 VAR=chi1_342 FUNC=sin(chi1_342) PERIODIC=NO
cc1_r342: CUSTOM ARG=chi1_342 VAR=chi1_342 FUNC=cos(chi1_342) PERIODIC=NO
chi1_343: TORSION ATOMS=5577,5579,5581,5584
sc1_r343: CUSTOM ARG=chi1_343 VAR=chi1_343 FUNC=sin(chi1_343) PERIODIC=NO
cc1_r343: CUSTOM ARG=chi1_343 VAR=chi1_343 FUNC=cos(chi1_343) PERIODIC=NO
chi1_344: TORSION ATOMS=5599,5601,5603,5606
sc1_r344: CUSTOM ARG=chi1_344 VAR=chi1_344 FUNC=sin(chi1_344) PERIODIC=NO
cc1_r344: CUSTOM ARG=chi1_344 VAR=chi1_344 FUNC=cos(chi1_344) PERIODIC=NO
chi1_345: TORSION ATOMS=5618,5620,5622,5625
sc1_r345: CUSTOM ARG=chi1_345 VAR=chi1_345 FUNC=sin(chi1_345) PERIODIC=NO
cc1_r345: CUSTOM ARG=chi1_345 VAR=chi1_345 FUNC=cos(chi1_345) PERIODIC=NO
chi1_347: TORSION ATOMS=5650,5652,5654,5657
sc1_r347: CUSTOM ARG=chi1_347 VAR=chi1_347 FUNC=sin(chi1_347) PERIODIC=NO
cc1_r347: CUSTOM ARG=chi1_347 VAR=chi1_347 FUNC=cos(chi1_347) PERIODIC=NO
chi1_348: TORSION ATOMS=5664,5666,5668,5671
sc1_r348: CUSTOM ARG=chi1_348 VAR=chi1_348 FUNC=sin(chi1_348) PERIODIC=NO
cc1_r348: CUSTOM ARG=chi1_348 VAR=chi1_348 FUNC=cos(chi1_348) PERIODIC=NO
chi1_349: TORSION ATOMS=5683,5685,5687,5690
sc1_r349: CUSTOM ARG=chi1_349 VAR=chi1_349 FUNC=sin(chi1_349) PERIODIC=NO
cc1_r349: CUSTOM ARG=chi1_349 VAR=chi1_349 FUNC=cos(chi1_349) PERIODIC=NO
chi1_350: TORSION ATOMS=5700,5702,5704,5707
sc1_r350: CUSTOM ARG=chi1_350 VAR=chi1_350 FUNC=sin(chi1_350) PERIODIC=NO
cc1_r350: CUSTOM ARG=chi1_350 VAR=chi1_350 FUNC=cos(chi1_350) PERIODIC=NO
chi1_351: TORSION ATOMS=5711,5713,5715,5718
sc1_r351: CUSTOM ARG=chi1_351 VAR=chi1_351 FUNC=sin(chi1_351) PERIODIC=NO
cc1_r351: CUSTOM ARG=chi1_351 VAR=chi1_351 FUNC=cos(chi1_351) PERIODIC=NO
chi1_352: TORSION ATOMS=5733,5735,5737,5743
sc1_r352: CUSTOM ARG=chi1_352 VAR=chi1_352 FUNC=sin(chi1_352) PERIODIC=NO
cc1_r352: CUSTOM ARG=chi1_352 VAR=chi1_352 FUNC=cos(chi1_352) PERIODIC=NO
chi1_353: TORSION ATOMS=5747,5749,5751,5754
sc1_r353: CUSTOM ARG=chi1_353 VAR=chi1_353 FUNC=sin(chi1_353) PERIODIC=NO
cc1_r353: CUSTOM ARG=chi1_353 VAR=chi1_353 FUNC=cos(chi1_353) PERIODIC=NO
chi1_354: TORSION ATOMS=5759,5761,5763,5769
sc1_r354: CUSTOM ARG=chi1_354 VAR=chi1_354 FUNC=sin(chi1_354) PERIODIC=NO
cc1_r354: CUSTOM ARG=chi1_354 VAR=chi1_354 FUNC=cos(chi1_354) PERIODIC=NO
chi1_355: TORSION ATOMS=5778,5780,5782,5785
sc1_r355: CUSTOM ARG=chi1_355 VAR=chi1_355 FUNC=sin(chi1_355) PERIODIC=NO
cc1_r355: CUSTOM ARG=chi1_355 VAR=chi1_355 FUNC=cos(chi1_355) PERIODIC=NO
chi1_356: TORSION ATOMS=5800,5802,5804,5807
sc1_r356: CUSTOM ARG=chi1_356 VAR=chi1_356 FUNC=sin(chi1_356) PERIODIC=NO
cc1_r356: CUSTOM ARG=chi1_356 VAR=chi1_356 FUNC=cos(chi1_356) PERIODIC=NO
chi1_357: TORSION ATOMS=5811,5813,5815,5818
sc1_r357: CUSTOM ARG=chi1_357 VAR=chi1_357 FUNC=sin(chi1_357) PERIODIC=NO
cc1_r357: CUSTOM ARG=chi1_357 VAR=chi1_357 FUNC=cos(chi1_357) PERIODIC=NO
chi1_358: TORSION ATOMS=5835,5837,5839,5842
sc1_r358: CUSTOM ARG=chi1_358 VAR=chi1_358 FUNC=sin(chi1_358) PERIODIC=NO
cc1_r358: CUSTOM ARG=chi1_358 VAR=chi1_358 FUNC=cos(chi1_358) PERIODIC=NO
chi1_360: TORSION ATOMS=5864,5866,5868,5871
sc1_r360: CUSTOM ARG=chi1_360 VAR=chi1_360 FUNC=sin(chi1_360) PERIODIC=NO
cc1_r360: CUSTOM ARG=chi1_360 VAR=chi1_360 FUNC=cos(chi1_360) PERIODIC=NO
chi1_361: TORSION ATOMS=5886,5888,5890,5893
sc1_r361: CUSTOM ARG=chi1_361 VAR=chi1_361 FUNC=sin(chi1_361) PERIODIC=NO
cc1_r361: CUSTOM ARG=chi1_361 VAR=chi1_361 FUNC=cos(chi1_361) PERIODIC=NO
chi1_362: TORSION ATOMS=5897,5899,5901,5907
sc1_r362: CUSTOM ARG=chi1_362 VAR=chi1_362 FUNC=sin(chi1_362) PERIODIC=NO
cc1_r362: CUSTOM ARG=chi1_362 VAR=chi1_362 FUNC=cos(chi1_362) PERIODIC=NO
chi1_363: TORSION ATOMS=5911,5913,5915,5918
sc1_r363: CUSTOM ARG=chi1_363 VAR=chi1_363 FUNC=sin(chi1_363) PERIODIC=NO
cc1_r363: CUSTOM ARG=chi1_363 VAR=chi1_363 FUNC=cos(chi1_363) PERIODIC=NO
chi1_364: TORSION ATOMS=5930,5932,5934,5940
sc1_r364: CUSTOM ARG=chi1_364 VAR=chi1_364 FUNC=sin(chi1_364) PERIODIC=NO
cc1_r364: CUSTOM ARG=chi1_364 VAR=chi1_364 FUNC=cos(chi1_364) PERIODIC=NO
chi1_365: TORSION ATOMS=5944,5946,5948,5951
sc1_r365: CUSTOM ARG=chi1_365 VAR=chi1_365 FUNC=sin(chi1_365) PERIODIC=NO
cc1_r365: CUSTOM ARG=chi1_365 VAR=chi1_365 FUNC=cos(chi1_365) PERIODIC=NO
chi1_366: TORSION ATOMS=5963,5965,5967,5973
sc1_r366: CUSTOM ARG=chi1_366 VAR=chi1_366 FUNC=sin(chi1_366) PERIODIC=NO
cc1_r366: CUSTOM ARG=chi1_366 VAR=chi1_366 FUNC=cos(chi1_366) PERIODIC=NO
chi1_367: TORSION ATOMS=5982,5992,5989,5986
sc1_r367: CUSTOM ARG=chi1_367 VAR=chi1_367 FUNC=sin(chi1_367) PERIODIC=NO
cc1_r367: CUSTOM ARG=chi1_367 VAR=chi1_367 FUNC=cos(chi1_367) PERIODIC=NO
chi1_368: TORSION ATOMS=5996,5998,6000,6003
sc1_r368: CUSTOM ARG=chi1_368 VAR=chi1_368 FUNC=sin(chi1_368) PERIODIC=NO
cc1_r368: CUSTOM ARG=chi1_368 VAR=chi1_368 FUNC=cos(chi1_368) PERIODIC=NO
chi1_369: TORSION ATOMS=6015,6017,6019,6022
sc1_r369: CUSTOM ARG=chi1_369 VAR=chi1_369 FUNC=sin(chi1_369) PERIODIC=NO
cc1_r369: CUSTOM ARG=chi1_369 VAR=chi1_369 FUNC=cos(chi1_369) PERIODIC=NO
chi1_371: TORSION ATOMS=6041,6043,6045,6051
sc1_r371: CUSTOM ARG=chi1_371 VAR=chi1_371 FUNC=sin(chi1_371) PERIODIC=NO
cc1_r371: CUSTOM ARG=chi1_371 VAR=chi1_371 FUNC=cos(chi1_371) PERIODIC=NO
chi1_373: TORSION ATOMS=6072,6074,6076,6079
sc1_r373: CUSTOM ARG=chi1_373 VAR=chi1_373 FUNC=sin(chi1_373) PERIODIC=NO
cc1_r373: CUSTOM ARG=chi1_373 VAR=chi1_373 FUNC=cos(chi1_373) PERIODIC=NO
chi1_374: TORSION ATOMS=6087,6089,6091,6093
sc1_r374: CUSTOM ARG=chi1_374 VAR=chi1_374 FUNC=sin(chi1_374) PERIODIC=NO
cc1_r374: CUSTOM ARG=chi1_374 VAR=chi1_374 FUNC=cos(chi1_374) PERIODIC=NO
chi1_375: TORSION ATOMS=6103,6105,6107,6113
sc1_r375: CUSTOM ARG=chi1_375 VAR=chi1_375 FUNC=sin(chi1_375) PERIODIC=NO
cc1_r375: CUSTOM ARG=chi1_375 VAR=chi1_375 FUNC=cos(chi1_375) PERIODIC=NO
chi1_376: TORSION ATOMS=6122,6124,6126,6129
sc1_r376: CUSTOM ARG=chi1_376 VAR=chi1_376 FUNC=sin(chi1_376) PERIODIC=NO
cc1_r376: CUSTOM ARG=chi1_376 VAR=chi1_376 FUNC=cos(chi1_376) PERIODIC=NO
chi1_378: TORSION ATOMS=6152,6154,6156,6159
sc1_r378: CUSTOM ARG=chi1_378 VAR=chi1_378 FUNC=sin(chi1_378) PERIODIC=NO
cc1_r378: CUSTOM ARG=chi1_378 VAR=chi1_378 FUNC=cos(chi1_378) PERIODIC=NO
chi1_379: TORSION ATOMS=6172,6174,6176,6178
sc1_r379: CUSTOM ARG=chi1_379 VAR=chi1_379 FUNC=sin(chi1_379) PERIODIC=NO
cc1_r379: CUSTOM ARG=chi1_379 VAR=chi1_379 FUNC=cos(chi1_379) PERIODIC=NO
chi1_380: TORSION ATOMS=6188,6190,6192,6195
sc1_r380: CUSTOM ARG=chi1_380 VAR=chi1_380 FUNC=sin(chi1_380) PERIODIC=NO
cc1_r380: CUSTOM ARG=chi1_380 VAR=chi1_380 FUNC=cos(chi1_380) PERIODIC=NO
chi1_381: TORSION ATOMS=6205,6207,6209,6212
sc1_r381: CUSTOM ARG=chi1_381 VAR=chi1_381 FUNC=sin(chi1_381) PERIODIC=NO
cc1_r381: CUSTOM ARG=chi1_381 VAR=chi1_381 FUNC=cos(chi1_381) PERIODIC=NO
chi1_382: TORSION ATOMS=6217,6219,6221,6224
sc1_r382: CUSTOM ARG=chi1_382 VAR=chi1_382 FUNC=sin(chi1_382) PERIODIC=NO
cc1_r382: CUSTOM ARG=chi1_382 VAR=chi1_382 FUNC=cos(chi1_382) PERIODIC=NO
chi1_385: TORSION ATOMS=6259,6261,6263,6266
sc1_r385: CUSTOM ARG=chi1_385 VAR=chi1_385 FUNC=sin(chi1_385) PERIODIC=NO
cc1_r385: CUSTOM ARG=chi1_385 VAR=chi1_385 FUNC=cos(chi1_385) PERIODIC=NO
chi1_387: TORSION ATOMS=6290,6292,6294,6300
sc1_r387: CUSTOM ARG=chi1_387 VAR=chi1_387 FUNC=sin(chi1_387) PERIODIC=NO
cc1_r387: CUSTOM ARG=chi1_387 VAR=chi1_387 FUNC=cos(chi1_387) PERIODIC=NO
chi1_388: TORSION ATOMS=6304,6306,6308,6311
sc1_r388: CUSTOM ARG=chi1_388 VAR=chi1_388 FUNC=sin(chi1_388) PERIODIC=NO
cc1_r388: CUSTOM ARG=chi1_388 VAR=chi1_388 FUNC=cos(chi1_388) PERIODIC=NO
chi1_389: TORSION ATOMS=6323,6325,6327,6330
sc1_r389: CUSTOM ARG=chi1_389 VAR=chi1_389 FUNC=sin(chi1_389) PERIODIC=NO
cc1_r389: CUSTOM ARG=chi1_389 VAR=chi1_389 FUNC=cos(chi1_389) PERIODIC=NO
chi1_390: TORSION ATOMS=6347,6349,6351,6354
sc1_r390: CUSTOM ARG=chi1_390 VAR=chi1_390 FUNC=sin(chi1_390) PERIODIC=NO
cc1_r390: CUSTOM ARG=chi1_390 VAR=chi1_390 FUNC=cos(chi1_390) PERIODIC=NO
chi1_391: TORSION ATOMS=6367,6369,6371,6377
sc1_r391: CUSTOM ARG=chi1_391 VAR=chi1_391 FUNC=sin(chi1_391) PERIODIC=NO
cc1_r391: CUSTOM ARG=chi1_391 VAR=chi1_391 FUNC=cos(chi1_391) PERIODIC=NO
chi1_392: TORSION ATOMS=6386,6388,6390,6393
sc1_r392: CUSTOM ARG=chi1_392 VAR=chi1_392 FUNC=sin(chi1_392) PERIODIC=NO
cc1_r392: CUSTOM ARG=chi1_392 VAR=chi1_392 FUNC=cos(chi1_392) PERIODIC=NO
chi1_393: TORSION ATOMS=6408,6410,6412,6415
sc1_r393: CUSTOM ARG=chi1_393 VAR=chi1_393 FUNC=sin(chi1_393) PERIODIC=NO
cc1_r393: CUSTOM ARG=chi1_393 VAR=chi1_393 FUNC=cos(chi1_393) PERIODIC=NO
chi1_394: TORSION ATOMS=6427,6429,6431,6434
sc1_r394: CUSTOM ARG=chi1_394 VAR=chi1_394 FUNC=sin(chi1_394) PERIODIC=NO
cc1_r394: CUSTOM ARG=chi1_394 VAR=chi1_394 FUNC=cos(chi1_394) PERIODIC=NO
chi1_395: TORSION ATOMS=6447,6449,6451,6457
sc1_r395: CUSTOM ARG=chi1_395 VAR=chi1_395 FUNC=sin(chi1_395) PERIODIC=NO
cc1_r395: CUSTOM ARG=chi1_395 VAR=chi1_395 FUNC=cos(chi1_395) PERIODIC=NO
chi1_396: TORSION ATOMS=6461,6463,6465,6468
sc1_r396: CUSTOM ARG=chi1_396 VAR=chi1_396 FUNC=sin(chi1_396) PERIODIC=NO
cc1_r396: CUSTOM ARG=chi1_396 VAR=chi1_396 FUNC=cos(chi1_396) PERIODIC=NO
chi1_397: TORSION ATOMS=6476,6478,6480,6483
sc1_r397: CUSTOM ARG=chi1_397 VAR=chi1_397 FUNC=sin(chi1_397) PERIODIC=NO
cc1_r397: CUSTOM ARG=chi1_397 VAR=chi1_397 FUNC=cos(chi1_397) PERIODIC=NO
chi1_398: TORSION ATOMS=6495,6497,6499,6502
sc1_r398: CUSTOM ARG=chi1_398 VAR=chi1_398 FUNC=sin(chi1_398) PERIODIC=NO
cc1_r398: CUSTOM ARG=chi1_398 VAR=chi1_398 FUNC=cos(chi1_398) PERIODIC=NO
chi1_399: TORSION ATOMS=6506,6508,6510,6513
sc1_r399: CUSTOM ARG=chi1_399 VAR=chi1_399 FUNC=sin(chi1_399) PERIODIC=NO
cc1_r399: CUSTOM ARG=chi1_399 VAR=chi1_399 FUNC=cos(chi1_399) PERIODIC=NO
chi1_400: TORSION ATOMS=6526,6528,6530,6536
sc1_r400: CUSTOM ARG=chi1_400 VAR=chi1_400 FUNC=sin(chi1_400) PERIODIC=NO
cc1_r400: CUSTOM ARG=chi1_400 VAR=chi1_400 FUNC=cos(chi1_400) PERIODIC=NO
chi1_401: TORSION ATOMS=6540,6542,6544,6547
sc1_r401: CUSTOM ARG=chi1_401 VAR=chi1_401 FUNC=sin(chi1_401) PERIODIC=NO
cc1_r401: CUSTOM ARG=chi1_401 VAR=chi1_401 FUNC=cos(chi1_401) PERIODIC=NO
chi1_402: TORSION ATOMS=6551,6553,6555,6558
sc1_r402: CUSTOM ARG=chi1_402 VAR=chi1_402 FUNC=sin(chi1_402) PERIODIC=NO
cc1_r402: CUSTOM ARG=chi1_402 VAR=chi1_402 FUNC=cos(chi1_402) PERIODIC=NO
chi1_403: TORSION ATOMS=6571,6573,6575,6578
sc1_r403: CUSTOM ARG=chi1_403 VAR=chi1_403 FUNC=sin(chi1_403) PERIODIC=NO
cc1_r403: CUSTOM ARG=chi1_403 VAR=chi1_403 FUNC=cos(chi1_403) PERIODIC=NO
chi1_405: TORSION ATOMS=6595,6597,6599,6602
sc1_r405: CUSTOM ARG=chi1_405 VAR=chi1_405 FUNC=sin(chi1_405) PERIODIC=NO
cc1_r405: CUSTOM ARG=chi1_405 VAR=chi1_405 FUNC=cos(chi1_405) PERIODIC=NO
chi1_406: TORSION ATOMS=6614,6616,6618,6621
sc1_r406: CUSTOM ARG=chi1_406 VAR=chi1_406 FUNC=sin(chi1_406) PERIODIC=NO
cc1_r406: CUSTOM ARG=chi1_406 VAR=chi1_406 FUNC=cos(chi1_406) PERIODIC=NO
chi1_407: TORSION ATOMS=6631,6633,6635,6637
sc1_r407: CUSTOM ARG=chi1_407 VAR=chi1_407 FUNC=sin(chi1_407) PERIODIC=NO
cc1_r407: CUSTOM ARG=chi1_407 VAR=chi1_407 FUNC=cos(chi1_407) PERIODIC=NO
chi1_409: TORSION ATOMS=6657,6659,6661,6667
sc1_r409: CUSTOM ARG=chi1_409 VAR=chi1_409 FUNC=sin(chi1_409) PERIODIC=NO
cc1_r409: CUSTOM ARG=chi1_409 VAR=chi1_409 FUNC=cos(chi1_409) PERIODIC=NO
chi1_410: TORSION ATOMS=6676,6678,6680,6683
sc1_r410: CUSTOM ARG=chi1_410 VAR=chi1_410 FUNC=sin(chi1_410) PERIODIC=NO
cc1_r410: CUSTOM ARG=chi1_410 VAR=chi1_410 FUNC=cos(chi1_410) PERIODIC=NO
chi1_413: TORSION ATOMS=6730,6732,6734,6737
sc1_r413: CUSTOM ARG=chi1_413 VAR=chi1_413 FUNC=sin(chi1_413) PERIODIC=NO
cc1_r413: CUSTOM ARG=chi1_413 VAR=chi1_413 FUNC=cos(chi1_413) PERIODIC=NO
chi1_414: TORSION ATOMS=6750,6752,6754,6756
sc1_r414: CUSTOM ARG=chi1_414 VAR=chi1_414 FUNC=sin(chi1_414) PERIODIC=NO
cc1_r414: CUSTOM ARG=chi1_414 VAR=chi1_414 FUNC=cos(chi1_414) PERIODIC=NO
chi1_415: TORSION ATOMS=6766,6768,6770,6773
sc1_r415: CUSTOM ARG=chi1_415 VAR=chi1_415 FUNC=sin(chi1_415) PERIODIC=NO
cc1_r415: CUSTOM ARG=chi1_415 VAR=chi1_415 FUNC=cos(chi1_415) PERIODIC=NO
chi1_416: TORSION ATOMS=6780,6782,6784,6787
sc1_r416: CUSTOM ARG=chi1_416 VAR=chi1_416 FUNC=sin(chi1_416) PERIODIC=NO
cc1_r416: CUSTOM ARG=chi1_416 VAR=chi1_416 FUNC=cos(chi1_416) PERIODIC=NO
chi1_417: TORSION ATOMS=6794,6796,6798,6801
sc1_r417: CUSTOM ARG=chi1_417 VAR=chi1_417 FUNC=sin(chi1_417) PERIODIC=NO
cc1_r417: CUSTOM ARG=chi1_417 VAR=chi1_417 FUNC=cos(chi1_417) PERIODIC=NO
chi1_418: TORSION ATOMS=6809,6811,6813,6815
sc1_r418: CUSTOM ARG=chi1_418 VAR=chi1_418 FUNC=sin(chi1_418) PERIODIC=NO
cc1_r418: CUSTOM ARG=chi1_418 VAR=chi1_418 FUNC=cos(chi1_418) PERIODIC=NO
chi1_419: TORSION ATOMS=6825,6827,6829,6832
sc1_r419: CUSTOM ARG=chi1_419 VAR=chi1_419 FUNC=sin(chi1_419) PERIODIC=NO
cc1_r419: CUSTOM ARG=chi1_419 VAR=chi1_419 FUNC=cos(chi1_419) PERIODIC=NO
chi1_420: TORSION ATOMS=6842,6844,6846,6849
sc1_r420: CUSTOM ARG=chi1_420 VAR=chi1_420 FUNC=sin(chi1_420) PERIODIC=NO
cc1_r420: CUSTOM ARG=chi1_420 VAR=chi1_420 FUNC=cos(chi1_420) PERIODIC=NO
chi1_421: TORSION ATOMS=6861,6863,6865,6868
sc1_r421: CUSTOM ARG=chi1_421 VAR=chi1_421 FUNC=sin(chi1_421) PERIODIC=NO
cc1_r421: CUSTOM ARG=chi1_421 VAR=chi1_421 FUNC=cos(chi1_421) PERIODIC=NO
chi1_422: TORSION ATOMS=6876,6878,6880,6883
sc1_r422: CUSTOM ARG=chi1_422 VAR=chi1_422 FUNC=sin(chi1_422) PERIODIC=NO
cc1_r422: CUSTOM ARG=chi1_422 VAR=chi1_422 FUNC=cos(chi1_422) PERIODIC=NO
chi1_423: TORSION ATOMS=6896,6898,6900,6903
sc1_r423: CUSTOM ARG=chi1_423 VAR=chi1_423 FUNC=sin(chi1_423) PERIODIC=NO
cc1_r423: CUSTOM ARG=chi1_423 VAR=chi1_423 FUNC=cos(chi1_423) PERIODIC=NO
chi1_424: TORSION ATOMS=6920,6922,6924,6927
sc1_r424: CUSTOM ARG=chi1_424 VAR=chi1_424 FUNC=sin(chi1_424) PERIODIC=NO
cc1_r424: CUSTOM ARG=chi1_424 VAR=chi1_424 FUNC=cos(chi1_424) PERIODIC=NO
chi1_425: TORSION ATOMS=6942,6944,6946,6949
sc1_r425: CUSTOM ARG=chi1_425 VAR=chi1_425 FUNC=sin(chi1_425) PERIODIC=NO
cc1_r425: CUSTOM ARG=chi1_425 VAR=chi1_425 FUNC=cos(chi1_425) PERIODIC=NO
chi1_426: TORSION ATOMS=6953,6955,6957,6960
sc1_r426: CUSTOM ARG=chi1_426 VAR=chi1_426 FUNC=sin(chi1_426) PERIODIC=NO
cc1_r426: CUSTOM ARG=chi1_426 VAR=chi1_426 FUNC=cos(chi1_426) PERIODIC=NO
chi1_427: TORSION ATOMS=6977,6979,6981,6984
sc1_r427: CUSTOM ARG=chi1_427 VAR=chi1_427 FUNC=sin(chi1_427) PERIODIC=NO
cc1_r427: CUSTOM ARG=chi1_427 VAR=chi1_427 FUNC=cos(chi1_427) PERIODIC=NO
chi1_428: TORSION ATOMS=6992,6994,6996,6999
sc1_r428: CUSTOM ARG=chi1_428 VAR=chi1_428 FUNC=sin(chi1_428) PERIODIC=NO
cc1_r428: CUSTOM ARG=chi1_428 VAR=chi1_428 FUNC=cos(chi1_428) PERIODIC=NO
chi1_429: TORSION ATOMS=7016,7018,7020,7023
sc1_r429: CUSTOM ARG=chi1_429 VAR=chi1_429 FUNC=sin(chi1_429) PERIODIC=NO
cc1_r429: CUSTOM ARG=chi1_429 VAR=chi1_429 FUNC=cos(chi1_429) PERIODIC=NO
chi1_430: TORSION ATOMS=7040,7042,7044,7047
sc1_r430: CUSTOM ARG=chi1_430 VAR=chi1_430 FUNC=sin(chi1_430) PERIODIC=NO
cc1_r430: CUSTOM ARG=chi1_430 VAR=chi1_430 FUNC=cos(chi1_430) PERIODIC=NO
chi1_431: TORSION ATOMS=7064,7066,7068,7071
sc1_r431: CUSTOM ARG=chi1_431 VAR=chi1_431 FUNC=sin(chi1_431) PERIODIC=NO
cc1_r431: CUSTOM ARG=chi1_431 VAR=chi1_431 FUNC=cos(chi1_431) PERIODIC=NO
chi1_432: TORSION ATOMS=7083,7085,7087,7090
sc1_r432: CUSTOM ARG=chi1_432 VAR=chi1_432 FUNC=sin(chi1_432) PERIODIC=NO
cc1_r432: CUSTOM ARG=chi1_432 VAR=chi1_432 FUNC=cos(chi1_432) PERIODIC=NO
chi1_434: TORSION ATOMS=7115,7117,7119,7122
sc1_r434: CUSTOM ARG=chi1_434 VAR=chi1_434 FUNC=sin(chi1_434) PERIODIC=NO
cc1_r434: CUSTOM ARG=chi1_434 VAR=chi1_434 FUNC=cos(chi1_434) PERIODIC=NO
